,index,PCW,log10PCW,log2PCW,MEblack,MEblue,MEbrown,MEcyan,MEdarkgreen,MEdarkgrey,MEdarkred,MEdarkturquoise,MEgreen,MEgrey60,MElightcyan,MElightgreen,MElightyellow,MEmagenta,MEmidnightblue,MEpink,MEpurple,MEroyalblue,MEsalmon,MEtan,MEturquoise,MEyellow,madMEblack,madMEblue,madMEbrown,madMEcyan,madMEdarkgreen,madMEdarkgrey,madMEdarkred,madMEdarkturquoise,madMEgreen,madMEgrey60,madMElightcyan,madMElightgreen,madMElightyellow,madMEmagenta,madMEmidnightblue,madMEpink,madMEpurple,madMEroyalblue,madMEsalmon,madMEtan,madMEturquoise,madMEyellow
0,median5.7,5.7,0.7558748559999999,2.510961919,0.12605605050000002,0.032726735,0.037161541,0.008238177,-0.0220129375,-0.017889481999999998,-0.004699558,-0.053227653,-0.025287492,-0.09645201,0.0299703645,-0.08534689849999999,-0.14972523100000001,0.02707959,-0.04855559200000001,0.1058905015,-0.038218581,-0.0982190495,0.0940200745,-0.0477338255,-0.0209968215,-0.015024155,0.002840916839506175,0.002549766444444446,0.004563923061728395,0.006034132074074074,0.013281959111111111,0.007318960691358026,0.008596906962962966,0.008061789555555558,0.0007615291851851843,0.00225144743209876,0.001556496407407407,0.0038301819999999984,0.007361784370370368,0.004219422617283951,0.0013049344938271595,0.0025789425432098776,0.0030396376296296297,0.00584307692592592,0.002616095592592597,0.0048621684197530865,0.01234073314814815,0.003376173037037037
1,median6,6.0,0.77815125,2.584962501,0.116173875,0.02908534,0.028659487,0.011656143,0.012342745,-0.020553846,-0.00100842,-0.045862494,-0.029072792000000007,-0.08656387800000001,0.022556871000000003,-0.081661699,-0.136503261,0.016845745,-0.044726047000000005,0.091063081,-0.039785492,-0.088430867,0.084250376,-0.048444254000000006,-0.000440615,-0.01713561,0.0055114253199999965,0.0016834387199999978,0.0032649168399999998,0.0041467063200000005,0.005238966080000001,0.00477762692,0.004988456840000001,0.00749728408,0.0007204460799999996,0.003420880200000005,0.0040665100400000005,0.003844502439999997,0.009324024239999996,0.0032956663799999994,0.0016726057600000004,0.004326619639999997,0.00315695888,0.00560827964,0.006521067439999998,0.0039650380399999996,0.010086880359999998,0.002508351179999999
2,median8,8.0,0.903089987,3.0,0.0845271355,0.03285877399999999,0.035238083,-0.011746053499999999,0.0071343165,-0.028287413,-0.019962485000000002,-0.0062391155,-0.0323763785,-0.06562478,0.0094138985,-0.05719478050000001,-0.0627610175,0.0201127315,-0.039585290999999995,0.071058823,-0.041876288,-0.033429178000000004,0.0514692185,-0.029074196,-0.025372775,-0.0312053765,0.01683379993755739,0.0029752649715335164,0.005211024104683196,0.006667891307621672,0.02649832002754821,0.009252814418732783,0.009243025878787878,0.011426525666666668,0.0021583277419651046,0.013294332121212123,0.009211822626262628,0.01128952860606061,0.0205923611707989,0.007088942402203859,0.0049816806997245175,0.013245758578512401,0.005706958815426998,0.013793592716253442,0.014840530713498626,0.006655985131313131,0.010908356251606978,0.006371008714416897
3,median9,9.0,0.954242509,3.169925001,0.0895107865,0.0321277915,0.026474874000000002,-0.010198967,0.027112917,-0.033704872999999996,-0.013115735,-0.019183864000000002,-0.03484121,-0.065721159,0.0170099075,-0.05979422250000001,-0.062094979499999994,0.0064258100000000005,-0.041487564500000004,0.0720721555,-0.008420414000000001,-0.035419997,0.060358190000000006,-0.035407912,-0.0228450995,-0.0320499195,0.016759421114149815,0.00328726761117717,0.006198263881093935,0.008601754530321047,0.011910497648038051,0.010098523117717004,0.012409024095124855,0.013047098306777642,0.0013773669774078477,0.01271753958145066,0.009667057831153387,0.010882323984542211,0.01887962357312723,0.007023994359096313,0.004807157335315101,0.01281793901545779,0.014637552114149823,0.014466522042806183,0.015593890489892985,0.008368884753864447,0.017795720740784778,0.004024000590963139
4,median12,12.0,1.079181246,3.584962501,5.31e-05,0.038744144,0.041274122,-0.009899481,0.014365943,-0.008592115,-0.021690081,0.029316168,-0.030164984,-0.032768113,-0.040353156,-0.025212534,-0.000584495,0.024811496,-0.027099965,0.023919073,-0.027221079,0.019901256000000003,-0.025350194,-0.007652609,-0.015013182,-0.036764428,0.01500324763558171,0.005220401811226798,0.007380467097102763,0.006943856911724762,0.019939111757356263,0.012334734842462657,0.011349307216840196,0.007534067002263465,0.00153021894907198,0.007559299905613401,0.016314309141693076,0.007556823848121321,0.011634002518334087,0.00799808468945224,0.003314534742417385,0.008202406269578997,0.009335599685378,0.010804826816206424,0.018587995371208695,0.006777233420099593,0.01662321403123585,0.005567722473064734
5,median13,13.0,1.113943352,3.700439718,0.006822391999999999,0.037140679,0.039532677,-0.009515632,0.021130576,-0.018521893,-0.018878976,0.026643817,-0.031502264,-0.033837818,-0.039326282,-0.025711058,-0.002005649,0.021651538,-0.027651709,0.025740763,-0.025129573,0.017349707,-0.02450084,-0.010441104,-0.011257307,-0.037100412,0.01935994349354339,0.0053931078837809905,0.007444705596590904,0.00811861210692149,0.02099091152840909,0.0120117961686467,0.009553250702479333,0.008393666139462809,0.0016117712347623984,0.009306042163223137,0.019620624887396694,0.009032745037706614,0.012810100226239669,0.007966595854080579,0.004327284463584714,0.010534873205578514,0.006763834663739667,0.010854323685950414,0.021948872488636365,0.007067938741219009,0.017155288940599176,0.005712179627066116
6,median16,16.0,1.204119983,4.0,0.003010233,0.033510632,0.021128608,-0.009441294,0.026422316,-0.020054122,-0.020922105,0.012412584,-0.029945071,-0.010351429,-0.028361139,-0.016402866000000002,0.006848829,-0.003473489,-0.018165653,0.015167094,0.002455189,0.012738625,-0.018558436,-0.022830791,-0.012776653,-0.030281368,0.012458093012695307,0.0057752758769531246,0.010130950102050784,0.00709550650390625,0.02543258956054686,0.011449333974609378,0.013481751319824214,0.01189089623242188,0.003010155080566407,0.009775784655761722,0.013266430625488282,0.009166826791503902,0.01015833392773437,0.014227882018066407,0.0058621488632812505,0.009240477828124994,0.01528299482324219,0.00808087995019531,0.014156249357421873,0.010050770641601562,0.016978973519042973,0.0067162445766601525
7,median17,17.0,1.230448921,4.087462841000002,-0.002948758,0.032002437499999994,0.0199934705,-0.016740810000000002,0.0157699665,-0.034126465499999994,-0.0104535065,0.0219050235,-0.0301141605,-0.0016004725,-0.0306897005,-0.0129794355,0.015352192,0.0025791295,-0.014203470499999999,0.011200383500000001,0.0258734875,0.0158547755,-0.0245256145,-0.01946454,-0.025591483999999998,-0.0347247025,0.012369292420927469,0.006274616934601665,0.00578182129845422,0.009986987386444712,0.008148126381688466,0.012468219274673007,0.026898818800237808,0.006814829236623067,0.003343757330558861,0.009340626118906063,0.018927349825208085,0.008977663430439953,0.01037664961474435,0.005446330200951248,0.006654837648038052,0.008059551009512486,0.011613223288941734,0.009899087464922709,0.020551239611177174,0.007242762087990487,0.016114806563614744,0.007666336819262782
8,median19,19.0,1.278753601,4.2479275130000005,-0.012240216000000002,0.032863231,0.022567344,-0.012667324,0.019519085,-0.031204468,-0.014706424,0.025893156,-0.028730202000000007,0.004863039,-0.043711019,-0.006240012,0.018885497,0.007641418,-0.008820451,0.002882933,0.00226408,0.021614361,-0.038222409,-0.010539728,-0.013302633,-0.034081055,0.011746802102678571,0.006449785573979591,0.007930731734056123,0.007916965732780615,0.013053836290816325,0.020668738590561224,0.02798196105612245,0.0074290663252551,0.002976959142857143,0.008957166454081632,0.021336656428571434,0.00837963681760204,0.011661217566964286,0.009384417230867347,0.0077626755982142855,0.007575904997448981,0.018988748885204087,0.0105187117244898,0.022797523760204084,0.009190213204719385,0.013546726261479585,0.008810155378826534
9,median21,21.0,1.322219295,4.392317423,-0.010930308,0.024293381,0.01109535,-0.009663997,0.019105616,-0.029869416,-0.005523421999999999,0.017876499,-0.029390644,0.007282256999999999,-0.034520304,-0.007496725,0.023463495,-0.0057762740000000005,-0.005996881,-0.000937863,0.010822303,0.021138239,-0.032057726,-0.016702986,-0.00060457,-0.029517115,0.010540577351886092,0.006411087578402365,0.012760908583025145,0.0098556519375,0.015792173885170117,0.017578114908653842,0.02939896352662722,0.012694652808616862,0.0036899135207100592,0.010636712907544381,0.01911718930140533,0.010832675904031062,0.013841953502403841,0.015825878712832833,0.008897079533284027,0.008572070051960059,0.0328389674572855,0.013401573990384616,0.02084126797781066,0.013015878710059171,0.017005145995192303,0.00890056748964497
10,median22,22.0,1.342422681,4.459431619,-0.011429040500000001,0.0285255295,0.0311236285,-0.013725024499999999,0.025075095999999998,-0.011804651,-0.0203413585,0.0319293495,-0.026984268,0.010271970500000002,-0.028333289500000004,0.0031738015,0.025514536,0.017585039,-0.0020731689999999997,0.0025668885,-0.0395656685,0.028467572,-0.0250175865,-0.0011694065,-0.023778365000000003,-0.025847845,0.0146604402653486,0.004856285005202914,0.0036474045858480744,0.009319757006243497,0.013380928844953175,0.011696596955254941,0.013623628075962542,0.008087854932362125,0.0032708422830385027,0.01201406683038502,0.01782371005202913,0.009521866393340274,0.01462777490530697,0.0037879399979188354,0.009805532967741934,0.011217292744016656,0.008504853361082206,0.013127459752341314,0.021808490002081165,0.006153514535900104,0.009460033789802293,0.005924954547346516
11,median35,35.0,1.544068044,5.129283017,0.000367824,0.0043420590000000005,-0.038784183,0.005990595,0.021064768,-0.047229729000000005,0.008207131999999999,-0.049439044,-0.026768976,0.022792055,-0.005151537,-0.027432339,0.012528029,-0.078150096,-0.000157605,-0.009174334,0.054823517,0.002431091,-0.00264387,-0.061830303,0.020674808,0.004747912,0.009398373771484376,0.00402206144140625,0.006210770751953125,0.011460504875000003,0.0160700208515625,0.0077235051484375,0.01118329779492188,0.014060047832031245,0.0022119037539062494,0.016729103671875,0.0127515535,0.012192415259765626,0.0187578291796875,0.0065890918554687514,0.012463757281249998,0.008763459884765627,0.01328701245703125,0.021614544609375,0.01712856988867188,0.00842161528515625,0.021130261609375003,0.0087459589921875
12,median37,37.0,1.568201724,5.209453366,-0.001030958,0.0046330139999999995,-0.0248463945,0.0071064100000000005,-0.0140617615,0.035931459,0.0088421045,-0.012168772500000001,-0.0141798125,0.022460173,-0.000942473,-0.00028595749999999994,0.0093350855,-0.046102605500000005,0.013051999,-0.001161384,0.0069349475,0.0112169365,-0.0022785545,-0.0266937025,0.020714120500000002,0.0185975615,0.005925079660770032,0.004134104503642039,0.007929181470343393,0.00997528166493236,0.01097635811342352,0.011034340041623306,0.012600792348595216,0.013394405578563997,0.0019260681935483876,0.012071545560874093,0.01053312316337149,0.009877645318418317,0.014898869935483868,0.00930512763995838,0.013250792455775231,0.0061669997710717996,0.01412832183975026,0.017362365477627473,0.01454292406347555,0.008231082280957336,0.012996030206035384,0.006368836909469302
13,median56,56.0,1.748188027,5.807354922000001,-0.007843432999999999,-0.0140542485,-0.014944836,-0.003497636,0.0007444205,0.0103083065,0.0014994964999999999,-0.005748188499999999,0.0022966045,0.029430167500000003,0.0155890365,0.0160064065,0.0120004905,-0.0050737235,0.023681267,-0.0152372485,-0.006100411,0.0098723605,0.010060788000000001,0.0101566555,0.0027969925,0.01713267,0.008082114443225118,0.003444982946959305,0.013047601540923643,0.016089225034903218,0.012969995316872424,0.00995230897789971,0.020703540165066314,0.02255261109571712,0.004457787736168269,0.011856258477366254,0.011753762884316414,0.01550487065904587,0.015685154208504807,0.019569362086877002,0.018261921983539098,0.007773277236854139,0.018816236976680386,0.020258709720164608,0.015264454974851394,0.020242666605700354,0.02577774465752171,0.008881497819234873
14,median88,88.0,1.944482672,6.459431619,-0.013810645,-0.023116467,-0.005035177,-0.006230989,-0.0045404339999999994,0.0454702045,-0.003500673,0.0153234455,0.017800526,0.029296069,0.0027336085,0.032093661499999995,0.019767755,0.015498555,0.038956301,-0.02673855,-0.0262757145,0.0225072475,-0.00885587,0.033255822,0.00047052050000000005,0.0110414185,0.003448764292011019,0.0026142346740128594,0.005944118437098256,0.016647661085399446,0.00713005869054178,0.009054877573002754,0.016321154,0.006530202959595959,0.0026656117134986235,0.008434344332415059,0.008928208121212124,0.006445958704315884,0.006472859015610653,0.0059803530284664825,0.019524396000000003,0.004854298464646464,0.004957254166207531,0.01425975816804408,0.010470963112947658,0.005401388303030303,0.017739491665748397,0.003781919666666667
15,median64,64.0,1.806179974,6.0,0.0050634825,-0.016252647000000002,-0.038234909,0.014821884,-0.0669735875,0.028033245,0.029879896,-0.0365098105,0.002467233,0.008642980500000001,0.0074220145,-0.0029728684999999998,-0.014074582,-0.0403559125,0.0197160305,-0.007052221,0.016659802,-0.001165216,9.289299999999995e-05,-0.019940945,0.057138377500000004,0.035694408,0.004782167747404844,0.0021984250519031154,0.007888160622837367,0.013955563771626293,0.011722590685121105,0.006418029287197233,0.012825794083044982,0.01054749953633218,0.0033752397093425603,0.009252827512110727,0.008773329276816608,0.008554110826989621,0.00843399026297578,0.01140733429065744,0.015216942460207616,0.004027074830449826,0.005260473252595156,0.014806375674740484,0.00925477392387543,0.009887047342560554,0.022216143605536337,0.003270919840830451
16,median80,80.0,1.903089987,6.321928095,-0.012409686,-0.018313946,-0.008169111,-0.004924085,-0.041401369,-0.009530065,-0.006997178000000001,0.008948776,0.007940849,0.022127259,0.012417783,0.019431017,0.012923374,0.017022681,0.030864303,-0.018041801,0.006220635,0.017291642,3.64e-05,0.022648826,-0.005668836,0.015912478,0.003447859597222222,0.0031615138750000008,0.004332055111111111,0.020725953069444445,0.021142132555555557,0.012114306361111112,0.00462357111111111,0.006268707833333332,0.0036129275277777782,0.010070011999999998,0.007889463736111112,0.007076997000000001,0.0074525371249999995,0.009316127166666664,0.020868879027777783,0.004406810666666668,0.015594424666666664,0.018132627555555555,0.008359724194444444,0.0070577485000000014,0.012975896152777775,0.006428267111111111
17,median230,230.0,2.361727836,7.845490051,-0.004772007,-0.023972102,-0.015447697,0.001724515,-0.045756100999999993,0.032319565,0.015670991999999998,-0.017884613,0.02473636,0.011303135,0.016274198,0.01771345,-0.00690151,-0.000564276,0.027864273,-0.009768966,-0.011175637,0.00224083,0.0034601320000000003,0.010680108999999998,0.027614345,0.034844939,0.0032998503906250002,0.0019365354218750005,0.006496416031249998,0.017448545742187502,0.013502755499999998,0.007424928898437499,0.010331974812500002,0.00845619934375,0.0040401139140625,0.0076953763359374995,0.005760920203124999,0.007449992187500002,0.007056452937500001,0.009306554468749999,0.016450193523437504,0.0033121181640625,0.007156434343749999,0.012880763781249999,0.006725544945312501,0.008602828921875,0.0157075611015625,0.0036150522343749996
18,median140,140.0,2.146128036,7.1292830170000006,-0.001521621,-0.020078293,-0.043034721,0.001454582,-0.013229364,-0.003839242,0.00403315,-0.065141839,0.01283025,0.016363668,0.04070833,-0.010373922,-0.013946009,-0.051488233,0.009821574,-0.010466656,0.018485488,-0.023282903,0.036485959,-0.033044502,0.013874993,0.039218196,0.003418925528061224,0.0026966988214285705,0.004776394038265305,0.01927654290816327,0.007603125897959184,0.007837255418367347,0.0167266172627551,0.007668431359693877,0.0028422497806122444,0.008281604992346939,0.0065780311020408174,0.005086527920918368,0.0063532814005102045,0.005919663762755102,0.013602171045918366,0.003898739454081632,0.007403183464285715,0.014570046244897963,0.00857467845918367,0.005817999948979591,0.014334839897959183,0.003908331663265306
19,median190,190.0,2.278753601,7.569855607999999,-0.007873523,-0.021186846,-0.034026137000000005,0.001512971,-0.020761707,0.022062232,0.00437502,-0.036569563,0.008926009,0.016770819,0.023804271,0.002577253,-0.0015165379999999998,-0.042316784,0.018211493,-0.01598951,0.019901921,-0.006792394,0.012389741,-0.010673878,0.015480963,0.029372981,0.006723020479591837,0.0027639192857142887,0.013610397839285715,0.022230420204081638,0.017003595890306124,0.012833251913265306,0.020149432040816328,0.019574580339285715,0.004051599752551021,0.007637849270408163,0.007565683397959181,0.010455415469387752,0.010510011061224492,0.020226475714285715,0.017012752357142856,0.0035710733163265298,0.012112247096938773,0.018084195448979594,0.009466800127551021,0.015438335252551021,0.027019304377551023,0.005427865375
